source;share/cpp_pubsub_adv/hook/cmake_prefix_path.ps1
source;share/cpp_pubsub_adv/hook/cmake_prefix_path.dsv
source;share/cpp_pubsub_adv/hook/cmake_prefix_path.sh
source;share/cpp_pubsub_adv/hook/ld_library_path_lib.ps1
source;share/cpp_pubsub_adv/hook/ld_library_path_lib.dsv
source;share/cpp_pubsub_adv/hook/ld_library_path_lib.sh
source;share/cpp_pubsub_adv/local_setup.bash
source;share/cpp_pubsub_adv/local_setup.dsv
source;share/cpp_pubsub_adv/local_setup.ps1
source;share/cpp_pubsub_adv/local_setup.sh
source;share/cpp_pubsub_adv/local_setup.zsh
